"0","survdiff(Surv(ttr, relapse) ~ grp, data = datFT)
"
"1","Call:
"
"1","survdiff(formula = Surv(ttr, relapse) ~ grp, data = datFT)
"
"1","
"
"1","               "
"1","  N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
grp=combination"
"1"," 34"
"1","       21"
"1","     25.2"
"1","     0.704"
"1","      1.51"
"1","
grp=patchOnly  "
"1"," 38"
"1","       28"
"1","     23.8"
"1","     0.747"
"1","      1.51"
"1","
"
"1","
 Chisq="
"1"," "
"1","1.5"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.2"
"1"," "
"1","
"
